0.1383,-0.033513
-0.35864,0.20866
0.56228,0.34132
0.69805,-0.69429
0.0096312,-0.67518
0.057318,0.27082
-0.38383,0.64141
-0.23743,0.31172
-0.17385,-0.37916
-0.36858,-0.72552
0.76038,-1.2236
-0.64502,-0.99229
-0.67147,-1.3959
0.30109,0.020221
-0.51546,-0.65049
-0.65899,-0.13923
-1.011,0.20336
-0.044913,-0.17113
0.32611,0.17287
-0.17234,0.015393
-0.066674,-0.31302
0.55572,0.60108
0.036191,-0.51337
-0.58649,0.1255
-0.13231,-0.4066
0.066008,-0.59233
0.17021,-0.79605
-1.2269,-0.10406
-0.49096,0.76556
0.68633,-0.30606
-0.48337,-0.1082
-0.15804,0.69266
-0.17415,0.60276
0.61862,1.2599
-0.18973,-0.23763
0.83786,-0.36918
-0.90775,0.043364
0.25013,-0.18149
-0.17535,-0.68145
0.8614,0.10069
-0.27384,0.20091
0.4172,-0.52415
0.11263,-0.24118
0.82536,0.079463
-0.56234,-0.055532
0.22453,1.0503
0.019784,0.28579
0.60036,0.25439
-0.43488,-0.080532
-0.32891,0.35338
0.77016,-0.010971
0.52738,-0.34838
0.079651,-0.088235
0.81513,0.14698
0.38386,-0.17059
-0.3167,0.19735
-0.40922,-0.68086
-0.15106,0.79959
-0.19616,0.11041
-0.29686,-1.0252
0.00021355,0.84683
-0.16576,-0.57507
-0.49534,0.18209
-0.21017,0.49181
-0.13788,-1.0428
-0.21974,0.35596
0.51324,0.64247
0.50036,0.5367
0.94702,0.76722
0.087794,-0.23806
-0.13987,0.35132
0.60409,-0.12378
0.75634,-0.36247
-0.23267,-0.19348
-0.33098,0.43495
-0.093543,0.92577
-0.0030643,0.93314
-1.215,0.18091
0.14174,0.96759
0.13086,0.88958
0.94637,-0.31016
-0.59533,0.4291
-0.40754,-0.078577
-0.28561,0.050405
0.29821,0.3561
0.067821,-0.47345
-0.42346,0.14615
-1.0922,-0.58722
-0.78288,-0.16397
0.24261,1.1824
-0.0020635,-0.53382
-0.22677,0.22911
0.51092,-0.22954
-0.0023049,0.59293
0.11187,0.040196
-0.16553,-0.19231
0.529,-0.26583
-0.023635,-0.51691
0.30187,0.12459
0.22077,-0.013463
-0.37105,-0.042657
-0.64205,-0.1693
1.1536,0.83616
0.43389,0.21903
0.41328,0.19475
0.46588,0.60288
-0.51063,-0.095495
-0.013575,-0.27756
-0.49709,0.63606
0.33391,-0.45539
-0.52634,0.2136
-0.34442,-0.59915
-0.12373,-0.42237
0.42481,1.1533
-0.85048,0.41875
0.21122,-0.42128
0.48083,-0.44419
-0.94112,-0.56166
0.28908,0.20516
0.50133,0.24539
0.63018,-1.0024
-0.15225,-0.1816
-0.028942,0.53359
-0.33821,0.12623
-0.95533,-0.45768
0.47007,-0.87173
0.70742,-0.24205
0.26388,-0.58814
0.3774,-0.00070527
0.62703,-0.27337
-0.36768,-0.37804
0.98735,-0.16486
-0.80451,0.47428
0.012476,-0.17794
0.25841,0.44374
-0.31859,0.055449
-0.15533,-0.28905
0.23776,0.36068
-0.68507,0.55506
0.07442,-0.11802
-0.79424,-0.12861
-0.03478,0.0519
-0.21825,0.46305
0.78401,0.62181
-0.11527,0.1678
0.20336,-0.3109
-0.0057436,-0.29486
0.034378,0.80502
-0.093517,-0.36538
0.68872,0.43653
-0.2627,-0.3685
0.70545,0.015685
0.092627,0.17464
-0.31453,0.54444
1.1766,-1.2439
0.098983,0.47268
-0.39792,0.044868
0.085297,-0.29988
0.35328,0.60743
0.11161,0.18483
-0.27325,0.55924
-0.045135,0.22033
0.58738,-0.14862
-0.097092,0.045278
-0.11166,-0.63446
0.2412,-0.72077
-0.15223,-0.7042
0.65072,0.042695
0.23948,-0.13142
0.79342,-0.20199
0.57585,0.57656
-0.2628,0.21468
0.0633,1.0575
-0.49711,-0.79227
0.15543,-0.4848
-0.29457,0.16572
-0.64903,0.53585
0.2107,0.7112
-0.15593,0.45651
-0.55946,0.12042
0.56171,-0.32411
0.043686,0.81734
-0.39225,-0.55519
0.46681,-0.011744
-0.55034,-0.44686
0.17313,0.12244
-0.17579,0.11453
0.28222,-0.36548
-0.15988,-0.36283
0.66994,-0.63935
0.80705,-0.28488
-0.0010158,0.47877
0.36889,-0.1707
0.44429,-0.58986
0.69074,0.58022
0.0092563,0.20195
0.48975,-0.16387
0.2727,0.3436
0.18598,-0.71027
-0.16783,-0.98812
-0.19151,-0.39493
-0.04802,0.1887
0.41501,-0.071583
0.020072,0.50664
0.64836,0.1088
0.43063,-0.36495
0.79281,-0.33139
-0.38377,0.26906
-0.032666,-0.79325
0.53873,0.3476
0.82381,0.14742
0.35249,-0.57573
0.92973,1.1857
-0.19066,-0.34739
0.50006,-0.56764
0.076805,-0.067409
0.41332,-0.98442
0.061719,0.13096
-0.88555,-0.07942
0.31459,-0.63789
-0.15002,0.098425
-0.26129,0.78659
0.38472,-0.28938
0.16581,0.56441
0.12411,0.27846
0.32157,0.36957
-0.66137,-0.3384
-0.17644,-0.79871
-0.70094,0.17882
0.17945,0.4623
0.1828,-0.38339
-0.0078618,-0.35826
0.43358,-0.75548
0.42972,0.24905
0.38655,-0.28931
0.098566,-0.020517
-0.75542,0.24239
0.2213,-0.37155
0.62001,-0.88256
-0.2055,-0.19542
-0.35686,-0.33197
0.24152,-0.4369
0.03444,-0.21256
-0.064181,0.96617
-0.27093,0.44276
0.018934,0.01574
-0.95131,0.51039
0.077262,-0.21701
0.018714,-0.054504
0.91601,-0.55342
-0.28077,0.1314
0.92708,0.12867
0.55557,0.37631
0.35947,0.64377
1.1456,0.073793
-0.14501,0.093607
-0.15159,-1.1557
-0.057975,0.08392
-0.18315,-0.10844
0.61812,0.04126
-0.014949,-0.33067
-0.27862,-0.050452
0.063963,0.1943
0.81762,0.67828
-0.5986,0.87829
-0.49275,1.2856
0.099643,-0.21936
-1.0107,-0.19899
0.77107,-0.20633
-0.22541,-0.6565
-0.58696,-0.28934
0.18002,-1.0311
0.33368,-0.24056
0.40216,-0.0021729
-0.22135,0.25138
0.25258,1.0126
-0.6506,-0.35102
-0.61172,-0.28506
-0.2527,-0.22071
-0.23446,-0.25519
-0.11857,0.21412
0.55686,-0.18248
0.91371,0.43638
0.60983,-0.4901
-0.91409,0.16347
0.17216,-0.85013
-0.74294,0.17603
0.51823,0.67817
-0.45913,0.30231
0.30712,-0.016038
-0.52594,-0.55224
0.37026,-0.84103
-0.14747,0.070238
0.54648,-0.17958
-0.69624,0.17402
-0.35983,0.88874
-0.43397,0.085502
1.0212,0.52705
-0.0084578,0.23958
1.2014,0.70032
-0.6642,0.092357
0.53243,-0.76742
0.14434,-0.034082
0.14419,-0.40254
-0.91349,-0.53622
0.93745,-0.064867
-0.47577,0.73393
0.45949,-0.4313
0.53748,0.5552
-0.38688,0.26994
-0.18537,0.6254
-0.63103,-0.20427
0.41039,-0.039767
0.2882,0.86877
-0.21318,-0.54791
0.78114,-0.2187
0.15914,-0.29098
-0.7844,-0.47367
0.65612,-0.20757
-0.075091,0.15002
0.58841,0.076199
-0.12924,-0.42624
0.29141,-1.0442
-0.58749,0.36816
0.22343,-0.63842
0.26851,0.23473
-0.59215,-0.035888
0.80104,-0.24676
-0.67377,0.079378
-0.28008,-0.17935
0.20508,-0.027417
-0.19072,-0.51586
-0.41013,-0.51176
-0.30258,0.88026
0.073827,-0.27468
-0.063932,0.12266
0.13804,0.15936
0.54527,-0.17194
0.17756,-0.30931
-0.92948,-0.28597
0.70899,-0.1773
0.51094,0.30091
-0.29863,0.95668
0.43672,0.45129
-0.45482,-0.32354
0.32322,0.59988
-0.01319,0.85597
-0.063899,0.35903
0.0016833,0.54698
-0.16354,-0.015693
-0.75416,0.15113
0.044868,0.26405
0.1691,-0.33467
0.33202,1.3051
-0.32073,0.46614
-0.28888,-0.45421
-0.56141,0.28768
0.016622,0.43685
-0.095007,-0.58768
-0.099174,-0.036884
0.3062,-0.60522
-0.92156,0.22942
-0.38827,-0.24539
0.27519,0.0091662
0.082462,0.59215
0.53295,0.0017963
-0.26584,-0.59689
0.15788,1.1565
0.52354,0.11248
-0.54895,-0.61293
-0.26501,-1.8711
0.20869,0.62175
0.055292,-0.16354
0.67645,-0.21387
-0.28969,0.46298
0.0027552,-0.31725
0.42916,-0.24039
0.74485,-0.3147
-0.29698,-0.31435
0.17813,0.65254
0.18284,0.38604
0.62766,-0.064167
0.47431,-0.06225
1.05,0.13014
-0.27274,0.050216
-0.36645,-0.76208
0.17489,0.11643
0.327,-0.42248
-0.40256,-0.24538
-0.50285,1.3457
0.18577,-0.32656
0.21216,0.61476
0.3388,0.45832
0.24037,-0.75357
-0.37995,0.52992
-0.099042,0.1296
0.27746,-0.51071
0.095056,-0.21739
-0.73708,0.19662
-0.42204,-0.25142
-0.66961,-0.30148
0.21977,0.78575
-0.56577,0.17266
0.26169,0.52198
0.62993,-0.55294
0.030687,0.61535
0.27255,0.69999
0.60824,1.1719
-1.31,-0.16593
-0.16932,-0.71181
-0.26062,0.71112
0.029647,0.48029
0.81745,-0.14513
-0.20481,-0.65856
-0.13865,-0.35735
-0.10964,-0.11279
-0.36418,-0.57234
-0.18884,0.007313
-0.44784,0.17612
-0.072064,-0.13033
0.45587,1.1531
0.42382,0.32135
0.00236,0.064893
0.29071,-0.27649
-0.74628,0.21456
-0.35093,0.19686
-0.41527,-0.62671
-0.70172,0.14055
0.97727,0.10022
0.24525,0.071905
0.11505,1.1827
-0.39063,-0.079445
-0.33685,0.35702
0.12759,-0.16363
0.37105,-0.50285
0.05971,0.10022
0.78693,0.26931
0.01653,-0.67087
-0.73545,0.29532
-0.35009,-0.1206
-0.43471,0.090802
0.11394,0.87236
0.90894,0.53082
0.54199,-0.58484
0.63789,-0.47079
-0.79973,1.5831
0.15933,-0.33147
0.0039629,0.034505
-1.035,-0.35778
0.26466,0.01777
-0.83145,-0.24575
-0.075033,0.040666
-0.83939,0.12767
0.76453,-0.79636
0.2194,0.67183
0.19017,0.29453
-0.23752,-0.092595
-0.57236,-0.060753
-0.27631,-0.32902
0.72363,-0.058529
0.31497,0.18765
-0.50744,-0.94493
-0.71688,0.13797
-0.1506,0.37975
-0.18997,-0.66115
0.048166,0.55052
0.13271,-0.092978
-0.21047,0.63406
0.45715,-0.21483
-0.6732,-0.45678
0.16666,-0.54629
-0.19348,-0.061218
-0.32989,-0.31224
-0.11316,-0.27542
-0.67113,0.36829
-0.45977,0.51752
-0.1717,-0.15394
0.64779,0.13054
-0.20114,-0.41348
-0.25861,0.19995
0.42357,0.024005
-0.24646,0.16772
0.33561,-0.21083
0.72156,-0.18214
0.44914,0.48417
0.028314,-0.042333
0.43601,-0.90183
0.01687,0.034569
0.18279,-0.44243
-0.70509,-1.3192
0.27255,0.539
-0.22217,1.1897
-0.32049,-0.65564
-0.072844,0.052893
0.34118,0.06052
-0.38181,-0.76151
-0.29335,-0.68187
0.3618,-0.051814
-0.9265,0.1828
-0.4612,0.67519
0.026099,0.11462
-0.39369,0.26151
0.032452,0.10808
-0.16014,0.32169
-1.2196,0.08284
0.5241,-0.095333
0.28907,-0.29775
0.086374,-0.29199
0.57251,0.23497
0.68796,-0.02088
-0.029655,0.15665
0.7242,-1.1951
-0.83828,0.63338
0.94677,-0.10239
0.67691,1.0851
0.094848,-0.22776
-0.2386,-0.12806
0.39934,-0.085324
1.0187,-0.16984
-0.35793,0.27226
0.11766,0.23126
-1.0469,-0.075001
-0.91676,0.092669
0.38249,0.58979
0.37648,0.24204
0.38772,-0.028331
-0.019251,0.51022
0.54364,-0.23542
-0.89864,-1.1477
-0.81129,-0.50004
0.22356,-0.38792
-0.042667,0.1847
-0.69311,-0.42512
-0.37469,-0.40089
-0.21962,0.39359
-0.25374,0.34716
0.17016,0.095928
0.48752,1.0701
0.73367,-0.79202
0.26496,-0.62342
-1.0054,-0.60535
-1.091,-0.56564
0.67715,-0.23824
1.3404,0.19541
0.502,-0.072997
-0.13979,-0.39168
0.080408,-0.74147
-0.42503,-0.53461
0.084169,0.75795
1.0788,-0.87785
0.17337,-0.32705
-0.54074,0.05169
-0.23593,0.025559
0.38425,-0.46774
-0.076355,-0.85018
-0.19163,0.49443
-0.87285,0.19543
-0.676,0.1095
-0.22515,-0.13926
-0.80194,-0.45553
-0.096511,0.035839
-0.095657,-0.32061
0.66428,-0.097232
-0.38795,-0.37932
-0.037799,0.4645
-0.21228,0.43578
0.11326,-0.28166
-0.40861,0.088672
-0.051664,-0.4525
-0.39717,0.26956
0.26083,-0.1557
0.41306,-0.17497
-0.057751,0.61741
-0.26996,-1.0215
-0.64444,0.14542
-0.1079,1.3757
-0.70754,-0.12193
0.020125,-0.68691
0.53959,0.37197
0.77143,0.34376
-1.7751,-0.48353
0.1559,-0.40753
0.14169,-0.033119
-0.27375,0.034028
0.25649,0.57155
-0.44697,-0.28589
-0.36032,0.42395
0.78631,0.52786
0.67051,0.12464
-0.40085,0.33987
0.86319,0.25303
0.46461,-0.77175
0.28553,-0.076961
0.27666,0.63839
-0.31971,0.75297
-0.4717,0.020416
0.15348,0.53341
-0.16157,-0.46794
0.70831,0.18132
-0.95684,0.15996
-0.85029,0.39546
0.69358,-0.091389
-0.4542,0.61346
-0.25535,-0.40924
-0.63089,-0.73382
0.13789,-0.16587
0.39424,-0.028347
-0.10484,-0.86073
-0.38773,0.052215
-0.21407,0.63752
-0.91572,-0.090599
0.057288,-0.36118
0.056001,0.83063
-0.52519,-0.17544
-0.70954,0.36397
-0.60303,-0.4291
0.71148,0.41171
-0.37799,0.50827
-0.32955,0.053014
0.91718,1.1286
-0.22158,-0.015005
0.51955,0.30376
-0.11651,-0.10473
-0.39201,-1.136
-0.078326,-0.59893
-0.11397,1.2341
0.016943,0.75476
-0.55536,0.63779
-0.83681,-0.13996
0.14538,0.31005
-0.062131,-0.54111
-0.60884,-0.36108
-0.50958,-0.28954
-0.47526,0.62103
0.13496,0.14173
-0.41949,0.13841
0.16151,-0.46802
-0.59459,-0.96747
0.4364,-0.50607
0.023369,0.041555
0.045608,-0.3191
-0.11318,-0.15346
0.67479,-0.57809
-0.10296,0.5332
0.21053,-0.5441
0.39658,-1.3509
-0.24629,0.78387
0.24923,0.3958
-0.046477,-0.19011
0.34796,1.1585
-0.1342,0.71851
-0.26965,-0.21504
0.32537,-0.45103
0.47114,-0.84163
-1.2104,-0.079461
0.16444,0.6377
0.059834,0.47721
0.12028,0.33975
-0.48439,-0.038204
-0.29889,-0.11849
1.1483,-0.70208
0.017089,-0.16045
0.18969,0.89634
0.45616,-0.32846
-0.71688,0.424
-0.49606,-0.35763
0.23268,-0.76122
0.77812,0.051411
-0.11704,0.40391
0.40311,-0.12459
0.55117,0.18366
0.55,0.13174
-0.095546,0.87437
-0.3916,0.31654
1.0112,-0.20667
0.31732,0.15978
-0.17412,-0.0017771
0.30889,1.1642
0.44321,-0.12204
-0.98656,0.12453
0.13049,-0.39574
0.50467,0.19544
0.29345,-0.24309
-0.34193,-0.23371
-0.55529,-0.26127
0.36342,-1.1277
-0.88599,0.013295
0.16425,-0.47441
0.26822,0.62951
0.34187,-0.7817
-0.36528,-0.42691
-0.16938,-0.33564
-0.42081,0.95496
-0.16648,-0.076213
0.14318,-0.86611
-0.57082,0.23493
0.17569,-0.58051
0.56283,-0.03337
0.070845,0.054642
-0.27499,-0.91564
-0.065438,-0.78249
-0.082333,0.10367
0.098981,-0.69314
0.1833,-0.60523
0.12584,0.3016
0.7992,-1.0254
0.41463,-0.081078
-0.037655,-0.2812
0.11708,-0.12931
-0.30938,-0.2693
0.30814,0.24581
0.55031,0.18147
-0.072947,-0.56919
0.15739,-0.15329
0.11076,0.43729
-0.24642,-0.24113
-0.1296,0.1063
1.0185,-0.43645
0.66996,-0.10772
0.44895,0.029853
-0.26711,-0.1296
0.47944,0.63339
0.48051,-0.28188
-0.64441,0.20043
0.26399,-1.2563
0.012115,1.0478
-0.094218,-0.3221
-0.50388,-0.90548
-0.24472,0.15071
-0.49195,0.12673
0.39398,-0.29665
0.2461,0.28274
-0.021403,0.97822
-0.6361,0.13753
-0.46337,-0.36088
0.22049,0.54645
0.085052,0.65242
-0.46507,0.16908
-0.26545,-0.37868
-1.3158,0.38009
0.93743,0.24982
0.68816,0.02949
-0.61521,-0.43624
-0.40133,0.55119
-0.24018,0.045721
-0.66657,-0.091532
-0.81293,-0.35121
0.37975,0.85483
0.24272,0.048619
0.53663,0.36401
-1.2244,-0.89578
-0.41668,-0.4368
-0.80012,-0.33913
-0.46559,0.55011
-0.30499,-0.63801
-0.20813,-0.34248
0.13108,-0.11564
-0.74276,0.29016
-0.18198,-0.30001
-0.4259,0.39694
-0.054465,-0.77641
1.0854,-0.17085
0.13553,0.17741
-0.65326,0.61057
0.12556,0.071827
0.67532,0.079548
-0.86114,-0.0080299
0.5835,0.60632
0.13234,-0.84674
0.54822,-0.028692
0.095946,0.64064
0.20138,-1.8611
-0.83187,-0.414
-0.64565,0.076732
0.07598,-0.34656
0.58473,-0.39404
-0.1728,-0.33369
-0.44823,0.027309
-0.69708,-0.1561
0.41516,0.40689
-0.97304,0.20336
-0.22899,0.22527
0.086059,-0.15804
-0.0066582,0.30395
0.36301,-0.37484
-0.66368,-0.20953
0.51,0.17141
0.197,-0.22127
-0.38283,1.0385
-0.052583,-0.016624
-0.13685,0.034857
-0.15975,-0.52211
0.24647,0.71989
0.092434,-0.37207
0.028214,0.51015
0.89157,-0.70262
0.057005,-0.21664
0.2723,0.084458
-0.29431,-0.90359
-0.60709,-0.3032
-0.13685,0.58787
-0.29729,0.18602
0.45291,0.11583
0.042399,-0.30527
0.42066,0.81431
0.23777,0.15366
0.11768,0.51702
-0.16545,-0.2561
0.26593,-0.15324
0.44591,-0.73193
0.66318,-0.36531
0.11927,-0.23394
0.35679,-0.70875
-0.53365,0.81619
-0.48769,-0.34918
0.031159,-0.39935
0.073353,0.58796
0.034342,0.86309
-0.72487,-0.14232
-0.43702,0.18425
-0.63083,-0.8798
-0.19677,-0.90752
-0.44905,-0.27365
-0.8352,0.28196
0.15281,-0.31357
-0.69617,-0.13765
-0.083925,-1.0865
0.65371,0.21776
-0.87677,0.98904
-0.076773,-0.7367
-0.46302,0.13135
-0.7199,-0.23677
-0.050753,-0.21248
0.10183,-0.35601
-0.12526,0.095364
-1.11,-0.9591
-0.53354,0.039927
0.1014,-0.36556
0.65622,0.5665
-0.088553,1.6628
-0.18265,0.4917
-0.031511,-0.86243
0.93992,-0.53178
0.036866,0.96041
0.32137,0.1855
-0.07271,0.1226
0.94508,-0.23048
-0.11077,-0.22779
-0.20602,-0.086241
0.30944,0.044105
-0.38036,0.82598
-0.43478,-0.16522
0.040049,-0.8411
-0.50454,-0.64683
-1.3321,1.0665
-0.36518,0.42003
0.008597,-0.49707
-0.020195,0.20237
-0.57141,0.59905
0.59842,-0.048688
0.30717,-0.6093
0.28594,-0.064155
0.80426,-0.47854
1.0058,0.010042
0.22275,0.72476
0.55148,-0.43793
-0.45762,-0.45741
0.53738,-0.067849
-0.22236,0.041259
0.51788,-0.079445
0.15464,-1.1577
-0.33379,-0.53329
-0.31958,-0.38098
-0.21105,-0.24566
0.32887,0.71804
-0.76752,0.87642
0.64153,0.046821
0.79005,0.12239
-0.51013,0.56392
1.1162,-0.38712
-0.50073,0.56916
-0.011976,-0.68192
0.61816,-0.077038
-0.3976,-0.29079
-0.24883,0.46871
-0.57786,0.23461
0.50221,-0.42992
0.16719,-0.82673
0.34844,-0.5611
0.40318,0.21678
-0.2057,-0.73993
0.66579,0.076351
0.83865,0.0042825
-0.88919,0.84503
-0.14569,0.4622
-0.36112,0.30592
0.41749,0.50654
0.24952,-0.020405
0.072239,0.15117
-0.36923,0.27521
-0.53224,-0.95269
0.083283,0.098866
0.11037,0.88642
0.61644,0.9319
0.11018,0.45432
-0.29559,-0.11549
-0.87388,0.034916
0.46349,-0.52909
-0.11124,-0.36204
-0.4042,0.4512
0.033634,0.3698
0.19839,0.4679
-1.1286,-0.51106
-0.085942,0.17396
0.57422,-0.31981
-0.30247,-0.14258
0.34761,0.053217
0.56285,-0.38597
0.20557,0.19359
-0.822,0.14819
0.86985,-0.59889
-0.31854,-0.50838
0.56453,-0.27826
0.37568,-0.82238
-0.91128,0.49868
0.29665,0.14004
0.48353,0.033796
0.069953,-0.43745
0.0047528,-0.55016
-0.44535,-0.23862
0.069368,0.80142
0.18877,0.20307
0.27164,0.60183
0.29021,0.031836
-0.21652,0.29861
-0.84176,0.020866
0.47162,-0.11398
0.28841,0.086215
0.29251,-0.24673
0.83563,0.19831
0.070505,-0.5953
-0.096574,-0.7228
-0.14429,-0.61457
-0.031983,0.076103
-0.24227,0.81645
0.68445,0.70695
0.29536,0.39
-0.32862,0.065907
-0.56121,0.11992
0.57108,-0.55043
-0.10444,-0.73304
0.30314,0.61541
0.57173,-0.51283
-0.35452,-0.051079
-0.19756,-0.26378
-1.2623,0.31834
-0.11721,0.34668
0.13226,-1.4893
-0.15066,0.39304
0.52258,-0.15861
0.26026,0.11899
0.46094,0.9818
-0.45572,1.05
0.10723,-0.39952
-0.40517,0.058884
0.069011,0.20546
0.4135,0.1808
-0.51225,-0.34508
-0.37944,-0.29523
0.17758,0.17036
-0.11377,-0.49942
-0.16292,0.29852
-0.064803,0.72017
-0.4092,0.14709
0.57569,-0.43013
-0.028048,-0.60737
-0.46555,-0.72364
-0.46737,0.18382
-0.12008,0.29152
0.51387,0.18128
0.38774,0.37749
1.1787,0.3786
-0.746,0.14788
0.33371,0.47133
0.40857,-0.24595
0.013846,0.1726
0.10787,1.0145
-0.80226,0.42784
0.59321,-0.2953
0.24783,-0.044501
-0.51671,0.050336
0.83407,-0.19957
0.31376,-0.56067
-0.46083,-0.61952
-0.71734,-0.47126
-0.44982,-0.22103
-0.82177,-0.25343
-0.38746,-0.39687
-0.15842,0.58588
-0.0023989,0.21051
0.79275,0.3423
0.064693,0.54301
1.1149,-0.25848
0.42419,-0.407
-0.62423,-0.3387
-0.036866,-0.98087
-0.7993,-0.028533
0.30028,0.39273
0.21867,-0.089902
0.26501,1.2464
0.98841,-0.029691
0.70722,-0.31029
0.1754,0.072211
0.38165,-0.60747
0.31213,0.084313
0.16438,-0.51431
-0.19679,-0.77207
-0.36693,-0.48495
-0.17481,0.084621
0.42398,-0.53453
0.14681,0.54324
0.48066,-0.79722
0.36601,-0.084384
0.6907,0.46465
-0.17442,0.13471
0.25543,-1.2306
-0.30699,-0.19772
-0.57238,-1.1162
0.42002,-0.30689
0.58608,-0.47912
0.47656,0.35172
0.27995,-0.519
-0.089158,-0.23497
-0.47994,-0.22251
-0.81059,-0.078697
-0.098729,-0.41568
0.31867,-0.5243
-0.12409,0.26246
0.10661,-1.1987
-0.38621,-0.20305
-0.27666,-0.67648
-0.021558,-0.083815
0.6398,0.05611
0.35274,-0.065198
-0.91273,-0.73664
-0.3757,-0.21686
0.28818,-0.41723
-0.3144,0.12793
-0.28102,-0.61421
-0.27702,-0.34014
0.34558,0.11097
0.27297,-0.22987
1.0584,0.054551
-0.45991,-0.6618
0.049325,-0.20332
-0.67595,-0.23491
-0.81401,0.34121
0.97185,0.37012
-0.16159,0.67982
0.14552,-1.1095
-0.072314,0.03935
0.28111,-0.082138
0.58685,-0.6642
1.2296,0.6761
-0.12339,0.14401
-0.43634,-0.46538
0.038078,0.49283
0.46292,1.0657
-0.16292,-0.11151
-1.3672,-0.15427
0.073054,0.018866
-0.32382,-0.6437
-0.20551,1.1003
-0.46452,0.0013322
-0.57881,0.58227
0.39322,0.080171
-0.023769,0.73944
0.28889,-0.0017659
0.068332,0.76949
0.24742,0.13443
0.28429,-0.049295
-0.49361,0.1838
-0.81115,-0.34707
0.52897,-0.34729
0.13506,-0.10763
0.13873,0.2118
-0.25046,-1.0623
0.51058,-0.27896
0.1424,0.48478
-0.5412,0.62808
0.37058,0.06119
-0.17939,0.6026
0.22289,0.26617
1.3464,0.27732
0.58826,-0.025342
0.90113,-0.047549
-0.4975,-0.0083215
-0.85802,0.6288
-0.59208,0.14082
0.45717,0.24137
0.18678,-0.43224
-0.027525,0.4652
-0.38179,-0.61785
-0.34933,0.42722
-0.13728,0.11144
-0.87242,-0.38632
-0.34974,-0.63297
0.58698,0.51995
-0.78361,0.12493
-0.48278,-0.082873
0.022839,0.85478
0.18522,-0.32823
0.41569,0.438
0.069154,1.1211
-0.083383,-0.22952
0.2731,-0.65115
-0.20576,-0.27004
0.68323,0.35342
0.30379,0.45991
0.4497,0.016359
-0.70793,-0.84043
0.018891,0.83173
0.4155,0.52383
0.89691,-0.24256
-0.31681,0.55095
-0.35851,1.1
0.44531,-0.31772
-0.18675,0.26094
0.35645,0.5842
0.16998,-0.50736
0.046573,-0.7681
0.28811,0.28603
0.07334,-0.46286
0.63657,0.49396
-0.35593,-0.66715
0.50212,0.30426
0.017962,0.12768
0.34858,-0.21559
0.77696,0.17333
-0.38324,-0.24673
0.75227,-0.32493
-0.53024,0.57736
0.15963,1.1018
-0.13395,0.31903
-0.0096846,0.21613
-0.79487,0.12483
0.38155,-0.0028661
-0.17984,0.012952
-1.0446,0.62093
0.17107,0.2753
0.32735,0.14341
0.70918,-0.55947
-0.037344,0.54206
-0.0072748,0.32146
-0.80993,0.17437
0.54171,-1.1201
-0.11782,-0.62659
-0.5151,0.29642
0.54513,-0.10473
-0.25961,0.90112
-0.043063,0.19031
-0.17396,0.25366
-0.61108,0.010782
-0.44285,-0.095811
0.34476,0.97967
-0.22602,0.26663
-0.22853,0.044723
1.3913,0.090665
-0.29847,0.50111
0.46241,-0.76084
-0.32004,-0.22401
-0.12683,0.052455
-0.28018,0.21672
0.23538,-0.42129
0.18796,-0.56093
0.41244,-0.10692
0.36001,-0.49673
0.39093,-0.13813
-0.036321,-0.13586
0.33562,0.90136
0.44805,0.014725
-0.37379,0.042024
-0.49881,-0.043679
0.47104,-0.043749
0.59639,-0.24908
0.21877,0.16502
-0.70007,-0.26094
0.50246,-0.56889
-0.076624,-0.48712
-0.48975,-0.46073
0.41157,0.0032825
0.18707,-0.2776
-0.062319,0.41849
-0.64374,-0.37926
0.51029,0.84721
-0.43159,0.21964
-0.62344,0.32885
0.066564,-0.5069
0.25448,0.63225
-0.078803,-0.44932
-0.55898,-0.62094
0.19923,0.1697
-0.39179,0.37701
-0.53279,0.74368
-1.0639,-0.13689
0.37665,0.0061375
0.024535,-0.25426
0.98263,-0.23017
0.349,0.60563
-0.16988,0.72432
0.22196,-0.7439
-0.23564,-0.072608
0.31896,0.35635
0.34853,-0.7235
-0.76288,0.67276
0.41172,0.20609
0.77309,0.92347
-0.38615,0.020951
0.21553,0.060183
0.1014,0.097077
0.54329,-1.3744
-0.0029459,-0.12522
-0.23435,0.072005
0.26711,-0.14247
0.0090668,-0.82496
-0.55715,-0.18666
-0.085191,-0.53349
-0.59032,0.30646
0.067414,0.68845
0.27287,-0.58282
-1.1093,0.069618
-0.11357,0.27728
0.45699,-0.10009
0.074393,-0.36068
0.60065,0.025943
-0.26629,-0.22873
0.90914,0.25398
0.21022,0.16846
0.22717,0.23613
0.0031881,0.8558
-0.11971,-0.42172
-0.20638,0.59148
0.39076,0.58598
-0.10708,0.075468
-0.90715,0.4728
-0.053744,0.028019
0.50675,-0.13669
0.21542,-0.35892
-0.26592,0.27083
-0.10589,-0.78283
-0.26893,1.4548
0.24641,0.10755
-0.20451,-0.90973
0.067799,-1.5395
-0.46169,-0.72756
-0.10665,0.53681
0.25797,-0.22183
-0.81327,-0.26658
-0.59279,0.21474
-0.29281,0.70837
-0.058688,-0.75943
0.039618,0.35868
-0.24797,0.30887
0.16965,0.19222
-0.16327,-0.063822
-0.067134,-0.064239
-0.72787,-0.009133
-0.59522,0.063973
-0.58322,0.68138
0.41049,-0.2696
1.0323,0.56968
0.4267,-1.0364
